X,Y,SMILES,PCBA883
8.246202,11.6703415,O=C(NCc1ccc(C(F)(F)F)cc1)C1CC(c2ccccc2C(F)(F)F)=NO1,
8.191083,11.725383,O=C(NCc1ccccc1C(F)(F)F)C1CC(c2ccccc2C(F)(F)F)=NO1,
9.277297,7.703865,O=C(c1ccco1)N1CCC2(CCN(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)CC2)CC1,0.0
0.5012302,1.4843147,N#Cc1ccc(C2=NC(C(F)(F)F)(C(F)(F)F)c3c(n(Cc4ccco4)c(=O)[nH]c3=O)N2)cc1,
9.313929,7.3265357,N#Cc1ccc(CN2CCC3(CC2)CCN(C(=O)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)CC3)cc1,0.0
9.335794,7.843811,O=C(c1csnn1)N1CCC2(CCCN(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2)CC1,
3.4664176,7.2387676,O=C(c1ccc(-c2cccc(C(F)(F)F)c2)o1)N1CCCC(C(F)(F)F)C1,
0.6739826,1.6232041,COc1ccc(C2=NC(C(F)(F)F)(C(F)(F)F)c3c(n(C)c(=O)n(C)c3=O)N2)cc1,
-1.1414368,5.7637024,O=C(Cc1ccccc1)NC(NNc1ccccc1)(C(F)(F)F)C(F)(F)F,
0.19938833,8.730485,O=C(NNC(=O)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F)c1cccc(C(F)(F)F)c1,
-1.129739,5.7408276,COc1ccc(CNC(NC(=O)c2ccccc2)(C(F)(F)F)C(F)(F)F)cc1,
3.533573,6.254714,FC(F)(F)c1cccc(-c2noc(-c3cc(-c4ccccc4)c(C(F)(F)F)s3)n2)c1,
1.245331,-2.7899516,Cc1ccc(Cl)cc1-c1cc(C(=O)NCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)[nH]n1,
9.256694,7.55081,O=C(c1ccncc1)N1CCC2(CC1)CN(Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C2,0.0
2.1925092,5.245921,CC1(Cc2cc(Cl)ccc2C(F)(F)F)C(=O)Nc2cc(C(F)(F)F)ccc21,
0.89331526,3.8269148,COC(=O)C1(C(F)(F)F)N=C(C(F)(F)F)Nc2ccc(Cl)cc21,
-1.3858341,5.6615944,CCC(=O)NC(Nc1cccc(C)n1)(C(F)(F)F)C(F)(F)F,
7.9957747,3.3100011,FC(F)(F)c1cc(CO[C@H]2CCCN[C@H]2c2ccccc2)cc(C(F)(F)F)c1,
-1.3341686,5.0208383,CCSc1nnc(NC(NC(C)=O)(C(F)(F)F)C(F)(F)F)s1,
4.4139113,7.4488707,Cc1nc(-c2nnc(SCC(=O)Nc3cc(C(F)(F)F)cc(C(F)(F)F)c3)n2C)cs1,
1.9605434,4.588857,Cc1[nH]c2ccc(F)cc2c(=O)c1SC(F)(F)C(F)C(F)(F)F,
4.241733,6.441243,N/C(=N\S(=O)(=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cccs1,
1.9840524,4.5917516,Cc1[nH]c2ccc(F)cc2c(=O)c1SC(F)(F)[C@@H](F)C(F)(F)F,
0.009815436,8.962098,O=C(NCCNS(=O)(=O)c1ccccc1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,
1.5538553,5.011619,COC1=C(C(=O)c2ccccc2)C(=O)C2(CC=C(C)C)C[C@H](C(=O)OCC(F)(F)F)C(C)(C)[C@@]1(CC=C(C)C)C2=O.COC1=C(C(=O)c2ccccc2)C(=O)[C@]2(CC=C(C)C)C(=O)C1(CC=C(C)C)C[C@H](CCCC(F)(F)F)C2(C)C,
3.2487557,6.790425,O=C1NN=C(C(F)(F)F)/C1=C/NCc1cccc(C(F)(F)F)c1,
3.9503188,3.5242243,FC(F)(F)c1cc(C(F)(F)F)c2ccc(N3CCN(c4ccc(Cl)cc4)CC3)nc2n1,
-1.4072418,5.6910253,CCOC(=O)Cc1csc(NC(NC(=O)CC)(C(F)(F)F)C(F)(F)F)n1,
2.8704395,3.6301744,O=C(NC(=O)c1ccccc1)Nc1ccc(-n2nc(C(F)(F)F)cc2C(F)(F)F)cc1,
8.115475,2.9523482,NC1=NC[C@H](Cc2ccc(O)cc2)N1CCc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
8.042656,2.8868482,CCCC[C@@H]1CN=C(N)N1CCc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
8.05919,3.008199,NC1=NC[C@H](c2ccccc2)N1CCc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
1.6524756,6.6222324,COc1cccc(NC(=O)COc2c(F)c(F)c(C(F)(F)F)c(F)c2F)c1,
3.360866,3.05618,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,
2.9234607,4.0027413,FC(F)(F)c1cc(-c2ccco2)nc(-n2nc(C(F)(F)F)cc2C2CC2)n1,
1.2020167,-2.8076334,COc1ccc(Cl)cc1-c1cc(C(=O)NCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)[nH]n1,
0.60840833,5.7230663,CC(=O)N(C)c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,
2.6958036,6.48209,COC(=O)c1cnc(N2CCCN(S(=O)(=O)c3ccc(C(F)(F)F)cc3)CC2)nc1C(F)(F)F,
0.91729474,4.6868653,CC(C)(OC(=O)NC(=O)C(F)(F)F)C(C)(C)OC(=O)NC(=O)C(F)(F)F,
0.90000486,3.8493996,CCOC(=O)C1(C(F)(F)F)N=C(C(F)(F)F)Nc2cc(C)c(C)cc21,
4.2802935,7.376472,O=C(O)COCC(=O)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
1.4928632,5.99745,COC(=O)C1=C(c2ccc(OC(F)(F)F)cc2)C[C@@H]2CC[C@H]1N2C(=O)NCc1cc(C)oc1C(F)(F)F,
2.406178,7.3014903,Cn1nc(C(F)(F)F)c(C(=O)Nc2ccc(F)cc2F)c1Sc1cccc(C(F)(F)F)c1,
2.7221727,5.1762094,COc1ccc([C@H]2CC(=O)C=C(c3ccc(C(F)(F)F)c(C(F)(F)F)c3)C2)cc1OC,
-0.14004704,3.1569037,O=C(c1ccco1)N1C2C=CC(C2)C1(C(F)(F)F)C(F)(F)F,
9.067409,6.6726217,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC2(CCCN(c3ccccc3)C2)CC1,0.0
7.712089,3.938762,FC(F)(F)c1ccc(CN2C[C@@H]3C(c4ccc(C(F)(F)F)cc4)C4(c5cccnc5)CC3(C4)[C@H]2c2ccccc2)cc1,
-0.46335903,4.9506507,CC(NC(=O)Nc1ncccn1)(C(F)(F)F)C(F)(F)F,
-0.70010376,4.6663127,CCC(NC(=O)NCc1cccnc1)(C(F)(F)F)C(F)(F)F,
3.5681858,7.48769,FC(F)(F)c1cccc(NC(=S)N2CCN(c3cccc(C(F)(F)F)c3)CC2)c1,
1.4487202,5.5648513,CN(c1ccc(OCC(=O)OCC(=O)Nc2c(F)c(F)c(F)c(F)c2F)cc1)S(=O)(=O)c1ccc(F)cc1,
2.706739,4.858747,N#Cc1ccc(-c2nc3c(Cl)cc(C(F)(F)F)cn3c2Cc2ccccc2C(F)(F)F)cc1,
2.716707,4.8303547,Cc1ccc(-c2nc3c(Cl)cc(C(F)(F)F)cn3c2Cc2ccccc2C(F)(F)F)cc1,
3.4657106,7.6700006,CC1(C(=O)Nc2cccc(C(F)(F)F)c2)Cc2c(-c3cccc(C(F)(F)F)c3)ccnc2O1,
3.2951045,5.256628,Cn1nc(C(F)(F)F)cc1Oc1ncc(C(F)(F)F)cc1Cl,
-0.6412114,4.934887,CC(NC(=O)N(Cc1ccccc1)Cc1ccc2c(c1)OCO2)(C(F)(F)F)C(F)(F)F,
1.9455165,4.412699,Fc1ccc(Cn2c(SCc3ccc(F)c(F)c3)nnc2C(F)(F)F)cc1,
1.9563087,4.4742236,Fc1ccc(Cn2c(SCc3ccc(F)c(C(F)(F)F)c3)nnc2C(F)(F)F)cc1,
0.47023866,1.4522231,O=c1[nH]c(=O)n(Cc2ccco2)c2c1C(C(F)(F)F)(C(F)(F)F)N=C(c1ccco1)N2,
2.8374286,7.0824156,FC(F)(F)c1ccc(Cl)c(NC(=S)N/N=C/c2ccccc2C(F)(F)F)c1,
3.682158,5.492314,N#CC(c1cccc(C(F)(F)F)c1)(c1ncc(C(F)(F)F)cc1Cl)N1CCOCC1,
1.222816,4.1393943,CC1=C(C#N)C(C(F)(F)F)(C(F)(F)F)N=C(c2ccco2)N1,
-1.2249011,5.313013,O=C(NC(NCc1ccccn1)(C(F)(F)F)C(F)(F)F)c1ccco1,
1.2239546,-2.8188949,COc1ccc(C(C)C)cc1-c1cc(C(=O)NCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)[nH]n1,
-0.20794025,8.834656,O=C(N/N=C/c1ccc(OCCCF)cc1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,
2.6497922,3.8555534,CC(=O)O/N=C(\N)c1cnn2c(C(F)(F)F)cc(C(F)(F)F)nc12,
2.1870072,4.680829,FC(F)(F)c1ccc(Sc2n[nH]c(C(F)(F)F)n2)nc1,
1.5531176,4.8255024,CC(=O)N1CCN(c2c(F)c(F)c(C(F)(F)F)c(F)c2F)CC1,
1.1527063,4.8920517,Cc1c(F)c(F)c(COC(=O)C2C(/C=C(\Cl)C(F)(F)F)C2(C)C)c(F)c1F,
-0.08960837,8.710713,O=C(O)CONC(=O)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,
4.1403117,7.0030513,CNC(=O)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
-0.77555436,5.2426863,O=C(O)CSC(NC(=O)c1cccnc1)(C(F)(F)F)C(F)(F)F,
3.2698011,6.231318,NC(=O)c1ncc(C(F)(F)F)cc1Oc1cccc(C(F)(F)F)c1,
0.5013891,4.072593,CCn1cc(/C=N/NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c(C)n1,
1.0946312,4.61047,CC(=O)NC(N1CCCCC1)C(F)(F)C(F)(F)C(F)(F)C(F)F,
1.4286957,5.4959607,O=C(CCSCCC(=O)Nc1c(F)c(F)c(F)c(F)c1F)Nc1c(F)c(F)c(F)c(F)c1F,
4.525036,6.7802806,O=C1NCCN1CCNS(=O)(=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,
9.0623255,8.027669,FC(F)(F)c1cc(CN2CC3(CCNCC3)C2)cc(C(F)(F)F)c1,0.0
1.4560318,5.0242357,Fc1nc(F)c(F)c(NCCCNc2c(F)c(F)nc(F)c2F)c1F,
3.3361762,7.243749,O=C(CCc1nnc(Cc2cccc(C(F)(F)F)c2)o1)NCC(F)(F)F,
1.1984155,4.6147547,CCN(CC)P(=O)(C(NC(=O)OC)C(F)(F)C(F)(F)C(F)(F)C(F)F)N(CC)CC,
0.07043383,5.7287803,O=C(OC(c1ccc(NS(=O)(=O)c2ccccc2)cc1)(C(F)(F)F)C(F)(F)F)c1ccc([N+](=O)[O-])cc1,
1.313828,4.413995,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Br,
8.688375,7.816851,O=C1[C@H]2[C@@H](C(=O)N1Cc1ccccc1)[C@@H](c1ccc(C(F)(F)F)cc1)N[C@]21CCCN(Cc2ccc(C(F)(F)F)cc2)C1=O,
1.995491,6.289797,CCOC(=O)/C(=C\Nc1ccc(OC(F)(F)F)cc1)Sc1ncc(C(F)(F)F)cc1Cl,
3.1984608,6.969345,O=C(NC1CCCC1)C1C(c2ccc(C(F)(F)F)cc2)=Nc2ccccc2N1C(=O)c1cccc(C(F)(F)F)c1,
1.4235198,5.3167977,O=C(O)c1cn(-c2ccc(F)c(F)c2)c2c(F)c(F)c(F)c(F)c2c1=O,
2.499372,7.3951187,Cn1nc(C(F)(F)F)c(C(=O)Nc2cccc(C(F)(F)F)c2)c1SCc1ccc(Cl)cc1,
0.9108894,4.641588,O=C(NCCO)C(F)(F)C(F)(F)C(F)(F)OC(F)(C(=O)NCCO)C(F)(F)F,
1.2037503,4.1483245,O=C1CC(C(F)(F)C(F)(F)C(F)(F)F)=Nc2ccccc2N1,
1.94205,3.7976727,CC(C)(C)Nc1nc(OCC(F)(F)F)nc(OCC(F)(F)F)n1,
4.223742,7.5732293,Nc1ncnc2c1ncn2[C@@H]1O[C@H](C(=O)Nc2cc(C(F)(F)F)cc(C(F)(F)F)c2)[C@@H](O)[C@H]1O,
-0.14059496,3.1542556,O=C(c1ccc(Cl)cc1)N1C2C=CC(C2)C1(C(F)(F)F)C(F)(F)F,
3.472553,3.7166824,Nc1nc(N)c2sc3nc(C(F)(F)F)cc(C(F)(F)F)c3c2n1,
4.2172456,7.0359635,Cc1cc2c(cc1S(=O)(=O)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)OCC(=O)N2,
8.120406,11.794569,O=C(NCc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C1CC(c2cccc(F)c2)=NO1,
1.6168375,6.364143,O=C(NCc1nc(-c2ccc(C(F)(F)F)cc2)no1)Nc1ccc(OC(F)(F)F)cc1,
-0.13964695,3.1562054,O=C(c1cccc(F)c1)N1C2C=CC(C2)C1(C(F)(F)F)C(F)(F)F,
0.064385645,8.914017,CN(C)S(=O)(=O)NCCNC(=O)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,
4.307792,6.775853,O=C(O)CSc1nnc(Cc2cccc3ccccc23)n1-c1cc(C(F)(F)F)cc(C(F)(F)F)c1,
4.0902433,6.8491096,CC(Oc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C(=O)NC(N)=O,
0.8914793,4.507459,O=C(NC(NCCCN1CCOCC1)(C(F)(F)F)C(F)(F)F)C1CCCCC1,
1.4039555,4.5881653,CCn1c(C)nc2cc(S(=O)(=O)C(F)(F)C(F)C(F)(F)F)ccc21,
8.164264,11.752314,O=C(NCCCCc1ccccc1)C1CC(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)=NO1,
8.205075,11.709529,O=C(NCc1cccc(C(F)(F)F)c1)C1CC(c2ccccc2C(F)(F)F)=NO1,
2.0392294,5.1742277,O=S(=O)(c1ccccc1C(F)(F)F)N1C=CC(C(F)(F)F)=NCC1,
1.1042038,4.7438407,CC(ON1CC1(C(F)(F)F)C(F)(F)F)(C(N)=O)C(N)=O,
8.173047,11.742123,O=C(NCc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C1CC(c2ccccc2C(F)(F)F)=NO1,
8.070997,2.9412155,NC1=NC[C@@H](CC2CCCCC2)N1CCc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
0.5480169,1.5175211,CC(C)Cn1c2c(c(=O)[nH]c1=O)C(C(F)(F)F)(C(F)(F)F)N=C(CCC1CCCCC1)N2,
2.497211,4.772802,Nc1ccc(-c2ccc(N)cc2C(F)(F)F)c(C(F)(F)F)c1,
1.5102913,4.2448974,NNc1ccc2nnc(C(F)(F)C(F)(F)C(F)(F)F)n2n1,
1.4890279,4.2396255,CNc1ccc2nnc(C(F)(F)C(F)(F)C(F)(F)F)n2n1,
4.318692,7.376128,O=C(O)CCC(=O)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
8.217414,11.696148,O=C(NCc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C1CC(c2c(Cl)cccc2Cl)=NO1,
-0.69405067,4.575054,CCC(NC(=O)Nn1cnnc1)(C(F)(F)F)C(F)(F)F,
3.2613733,7.3923664,O=C(/C(=C/Nc1cccc(C(F)(F)F)c1)C(=O)C(F)(F)F)c1ccco1,
0.5311515,1.4654615,O=c1[nH]c(=O)n(Cc2ccco2)c2c1C(C(F)(F)F)(C(F)(F)F)N=C(Cc1ccccc1)N2,
1.5478435,4.5278006,C[C@@]12C=C(/C=C/c3ccc(C(F)(F)F)cc3)[C@](C)(C1)[C@H](c1ccc(C(F)(F)F)cc1)CC2=O,
2.839863,3.9263945,Cc1cc(C(F)(F)F)nn1-c1nc(-c2ccccc2)cc(C(F)(F)F)n1,
2.864881,4.035915,COc1ccc(-c2cc(C(F)(F)F)nc(-n3nc(C(F)(F)F)cc3C)n2)cc1,
0.6625947,-2.7810059,CCCCn1nc2cc(C(=O)NCc3ccc(C(F)(F)F)cc3C(F)(F)F)ccc2c1OCC,
-0.2292562,5.1509376,COc1ccc(NC(=O)NC(C)(C(F)(F)F)C(F)(F)F)cc1,
1.1911861,4.491108,O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,
0.6953246,5.4883294,CCOC(=O)c1c(N)sc(C(O)(C(F)(F)F)C(F)(F)F)c1-c1ccccc1,
8.11502,6.8326297,CC(C)CC(COCc1ccc(C(F)(F)F)cc1)N1CCN(C(=O)c2ccc(C(F)(F)F)cc2)CCC1=O,
9.006495,6.6345353,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC2(CC1)CCN(c1ncccn1)CC2,0.0
2.65938,5.000655,N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1S(=O)C(F)(F)F,
-0.035830773,8.671075,O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,
1.792164,5.7701197,O=C(Cn1nc(C(F)(F)F)c2c1CCC2)Nc1ccccc1C(F)(F)F,
0.8467423,6.2143955,Cc1c(NC(=O)CC(O)(C(F)(F)F)C(F)(F)F)c(=O)n(-c2ccccc2)n1C,
3.196283,7.48074,O=C(Nc1cccc(C(F)(F)F)c1)c1cc2c(=O)c3ccccc3oc2nc1C(F)(F)F,
3.7692327,5.4778805,O=C(c1cccc(C(F)(F)F)c1)N1CCOC12CCN(c1ncc(C(F)(F)F)cc1Cl)CC2,
0.6045233,5.754792,CC(C)COC(=O)N(C)c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,
3.5044174,7.6140933,CC1(C(=O)NCCC(F)(F)F)Cc2c(-c3cccc(C(F)(F)F)c3)ccnc2O1,
2.76404,3.9266279,CSc1nn2c(C(F)(F)F)cc(C(F)(F)F)nc2c1C(=O)O,
1.9735187,4.5859175,COc1cccc2c(=O)c(SC(F)(F)C(F)C(F)(F)F)c(C)[nH]c12,
0.8411644,4.6319838,O=C(NCCCCO)C(F)(F)C(F)(F)C(F)(F)C(=O)NCCCCO,
0.5294907,1.4757632,O=c1[nH]c(=O)n(Cc2ccco2)c2c1C(C(F)(F)F)(C(F)(F)F)N=C(CCC1CCCCC1)N2,
9.178032,7.651393,COc1ccc(C(=O)N2CCC3(CCCN(Cc4cc(C(F)(F)F)cc(C(F)(F)F)c4)C3)CC2)cc1,0.0
2.9929235,5.3318305,O=c1nc(CSc2ncc(C(F)(F)F)cc2Cl)[nH]c2cc(C(F)(F)F)ccc12,
-0.7001777,5.6438646,O=C(NC(NNc1ccc([N+](=O)[O-])cc1)(C(F)(F)F)C(F)(F)F)c1ccc(Cl)cc1,
3.9407465,6.7346816,[N-]=[N+]=NC(c1ccccc1)C(NC(=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1ccccc1,
1.6260594,4.4723506,OC(COCC(F)(F)C(F)(F)C(F)(F)C(F)F)Cn1c2ccccc2c2ccccc21,
1.5137404,4.8686914,CCCn1c(=O)[nH]c(=O)c2c1nc(-c1ccc(OC(F)(F)C(F)C(F)(F)F)cc1)n2CCOC,
3.1370585,5.3461866,O=c1c(-c2ncc(C(F)(F)F)cc2Cl)c[nH]c2ccc(C(F)(F)F)cc12,
-0.3966889,4.4983406,CCC(C(=O)Nc1ncccn1)(C(F)(F)F)C(F)(F)F,
-0.22828072,4.688447,O=C(Nc1nccs1)NC(C(F)(F)F)C(F)(F)F,
-1.2633858,5.985726,CCOC(=O)C(NC(=O)CC)(Nc1ccc(C(O)(C(=O)OCC)C(F)(F)F)cc1C)C(F)(F)F,
8.176771,11.73827,O=C(NCc1ccc(OC(F)(F)F)cc1)C1CC(c2ccccc2C(F)(F)F)=NO1,
2.5215325,4.264886,Cc1cc(C(F)(F)F)n2nc(-c3cnn(C)c3C(F)(F)F)c(Cl)c2n1,
8.117323,6.829089,O=C(c1ccc(C(F)(F)F)cc1)N1CCC(=O)N([C@H](COCc2ccc(C(F)(F)F)cc2)Cc2ccccc2)CC1,
1.3679026,5.265712,CCOC(=O)c1cn(-c2ccc(F)c(F)c2F)c2c(F)c(F)c(F)cc2c1=O,
-0.13766348,4.8889976,O=C(Nc1cccnc1)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,
